global_case_id,density_group_id,local_case_id,input_mole_fraction_sum,nonzero_species_count,zero_species_count,max_species_id,max_species_label,max_species_value
462,16,27,1.0000366966550533,35,14,2,AR3S,0.98
463,16,28,1.0000366966550533,35,14,2,AR3S,0.98
464,16,29,1.0000366966550533,35,14,2,AR3S,0.98
465,17,1,1.000044035159925,35,14,2,AR3S,0.98
466,17,2,1.000044035159925,35,14,2,AR3S,0.98
467,17,3,1.000044035159925,35,14,2,AR3S,0.98
468,17,4,1.000044035159925,35,14,2,AR3S,0.98
469,17,5,1.000044035159925,35,14,2,AR3S,0.98
470,17,6,1.000044035159925,35,14,2,AR3S,0.98
471,17,7,1.000044035159925,35,14,2,AR3S,0.98
472,17,8,1.000044035159925,35,14,2,AR3S,0.98
473,17,9,1.000044035159925,35,14,2,AR3S,0.98
474,17,10,1.000044035159925,35,14,2,AR3S,0.98
475,17,11,1.000044035159925,35,14,2,AR3S,0.98
476,17,12,1.000044035159925,35,14,2,AR3S,0.98
477,17,13,1.000044035159925,35,14,2,AR3S,0.98
478,17,14,1.000044035159925,35,14,2,AR3S,0.98
479,17,15,1.000044035159925,35,14,2,AR3S,0.98
480,17,16,1.000044035159925,35,14,2,AR3S,0.98
481,17,17,1.000044035159925,35,14,2,AR3S,0.98
482,17,18,1.000044035159925,35,14,2,AR3S,0.98
483,17,19,1.000044035159925,35,14,2,AR3S,0.98
484,17,20,1.000044035159925,35,14,2,AR3S,0.98
485,17,21,1.000044035159925,35,14,2,AR3S,0.98
486,17,22,1.000044035159925,35,14,2,AR3S,0.98
487,17,23,1.000044035159925,35,14,2,AR3S,0.98
488,17,24,1.000044035159925,35,14,2,AR3S,0.98
489,17,25,1.000044035159925,35,14,2,AR3S,0.98
490,17,26,1.000044035159925,35,14,2,AR3S,0.98
491,17,27,1.000044035159925,35,14,2,AR3S,0.98
492,17,28,1.000044035159925,35,14,2,AR3S,0.98
493,17,29,1.000044035159925,35,14,2,AR3S,0.98
494,18,1,1.0000513189365585,35,14,2,AR3S,0.98
495,18,2,1.0000513189365585,35,14,2,AR3S,0.98
496,18,3,1.0000513189365585,35,14,2,AR3S,0.98
497,18,4,1.0000513189365585,35,14,2,AR3S,0.98
498,18,5,1.0000513189365585,35,14,2,AR3S,0.98
499,18,6,1.0000513189365585,35,14,2,AR3S,0.98
500,18,7,1.0000513189365585,35,14,2,AR3S,0.98
501,18,8,1.0000513189365585,35,14,2,AR3S,0.98
502,18,9,1.0000513189365585,35,14,2,AR3S,0.98
503,18,10,1.0000513189365585,35,14,2,AR3S,0.98
504,18,11,1.0000513189365585,35,14,2,AR3S,0.98
505,18,12,1.0000513189365585,35,14,2,AR3S,0.98
506,18,13,1.0000513189365585,35,14,2,AR3S,0.98
507,18,14,1.0000513189365585,35,14,2,AR3S,0.98
508,18,15,1.0000513189365585,35,14,2,AR3S,0.98
509,18,16,1.0000513189365585,35,14,2,AR3S,0.98
510,18,17,1.0000513189365585,35,14,2,AR3S,0.98
511,18,18,1.0000513189365585,35,14,2,AR3S,0.98
512,18,19,1.0000513189365585,35,14,2,AR3S,0.98
513,18,20,1.0000513189365585,35,14,2,AR3S,0.98
514,18,21,1.0000513189365585,35,14,2,AR3S,0.98
515,18,22,1.0000513189365585,35,14,2,AR3S,0.98
516,18,23,1.0000513189365585,35,14,2,AR3S,0.98
517,18,24,1.0000513189365585,35,14,2,AR3S,0.98
518,18,25,1.0000513189365585,35,14,2,AR3S,0.98
519,18,26,1.0000513189365585,35,14,2,AR3S,0.98
520,18,27,1.0000513189365585,35,14,2,AR3S,0.98
521,18,28,1.0000513189365585,35,14,2,AR3S,0.98
522,18,29,1.0000513189365585,35,14,2,AR3S,0.98
523,19,1,0.9999485583269849,35,14,2,AR3S,0.9799
524,19,2,0.9999485583269849,35,14,2,AR3S,0.9799
525,19,3,0.9999485583269849,35,14,2,AR3S,0.9799
526,19,4,0.9999485583269849,35,14,2,AR3S,0.9799
527,19,5,0.9999485583269849,35,14,2,AR3S,0.9799
528,19,6,0.9999485583269849,35,14,2,AR3S,0.9799
529,19,7,0.9999485583269849,35,14,2,AR3S,0.9799
530,19,8,0.9999485583269849,35,14,2,AR3S,0.9799
531,19,9,0.9999485583269849,35,14,2,AR3S,0.9799
532,19,10,0.9999485583269849,35,14,2,AR3S,0.9799
533,19,11,0.9999485583269849,35,14,2,AR3S,0.9799
534,19,12,0.9999485583269849,35,14,2,AR3S,0.9799
535,19,13,0.9999485583269849,35,14,2,AR3S,0.9799
536,19,14,0.9999485583269849,35,14,2,AR3S,0.9799
537,19,15,0.9999485583269849,35,14,2,AR3S,0.9799
538,19,16,0.9999485583269849,35,14,2,AR3S,0.9799
539,19,17,0.9999485583269849,35,14,2,AR3S,0.9799
540,19,18,0.9999485583269849,35,14,2,AR3S,0.9799
541,19,19,0.9999485583269849,35,14,2,AR3S,0.9799
542,19,20,0.9999485583269849,35,14,2,AR3S,0.9799
543,19,21,0.9999485583269849,35,14,2,AR3S,0.9799
544,19,22,0.9999485583269849,35,14,2,AR3S,0.9799
545,19,23,0.9999485583269849,35,14,2,AR3S,0.9799
546,19,24,0.9999485583269849,35,14,2,AR3S,0.9799
547,19,25,0.9999485583269849,35,14,2,AR3S,0.9799
548,19,26,0.9999485583269849,35,14,2,AR3S,0.9799
549,19,27,0.9999485583269849,35,14,2,AR3S,0.9799
550,19,28,0.9999485583269849,35,14,2,AR3S,0.9799
551,19,29,0.9999485583269849,35,14,2,AR3S,0.9799
552,20,1,0.9999557301459051,35,14,2,AR3S,0.9799
553,20,2,0.9999557301459051,35,14,2,AR3S,0.9799
554,20,3,0.9999557301459051,35,14,2,AR3S,0.9799
555,20,4,0.9999557301459051,35,14,2,AR3S,0.9799
556,20,5,0.9999557301459051,35,14,2,AR3S,0.9799
557,20,6,0.9999557301459051,35,14,2,AR3S,0.9799
558,20,7,0.9999557301459051,35,14,2,AR3S,0.9799
559,20,8,0.9999557301459051,35,14,2,AR3S,0.9799
560,20,9,0.9999557301459051,35,14,2,AR3S,0.9799
561,20,10,0.9999557301459051,35,14,2,AR3S,0.9799
562,20,11,0.9999557301459051,35,14,2,AR3S,0.9799
563,20,12,0.9999557301459051,35,14,2,AR3S,0.9799
564,20,13,0.9999557301459051,35,14,2,AR3S,0.9799
565,20,14,0.9999557301459051,35,14,2,AR3S,0.9799
566,20,15,0.9999557301459051,35,14,2,AR3S,0.9799
567,20,16,0.9999557301459051,35,14,2,AR3S,0.9799
568,20,17,0.9999557301459051,35,14,2,AR3S,0.9799
569,20,18,0.9999557301459051,35,14,2,AR3S,0.9799
570,20,19,0.9999557301459051,35,14,2,AR3S,0.9799
571,20,20,0.9999557301459051,35,14,2,AR3S,0.9799
572,20,21,0.9999557301459051,35,14,2,AR3S,0.9799
573,20,22,0.9999557301459051,35,14,2,AR3S,0.9799
574,20,23,0.9999557301459051,35,14,2,AR3S,0.9799
575,20,24,0.9999557301459051,35,14,2,AR3S,0.9799
576,20,25,0.9999557301459051,35,14,2,AR3S,0.9799
577,20,26,0.9999557301459051,35,14,2,AR3S,0.9799
578,20,27,0.9999557301459051,35,14,2,AR3S,0.9799
579,20,28,0.9999557301459051,35,14,2,AR3S,0.9799
580,20,29,0.9999557301459051,35,14,2,AR3S,0.9799
581,21,1,0.99995792356612,35,14,2,AR3S,0.9799
582,21,2,0.99995792356612,35,14,2,AR3S,0.9799
583,21,3,0.99995792356612,35,14,2,AR3S,0.9799
584,21,4,0.99995792356612,35,14,2,AR3S,0.9799
585,21,5,0.99995792356612,35,14,2,AR3S,0.9799
586,21,6,0.99995792356612,35,14,2,AR3S,0.9799
587,21,7,0.99995792356612,35,14,2,AR3S,0.9799
588,21,8,0.99995792356612,35,14,2,AR3S,0.9799
589,21,9,0.99995792356612,35,14,2,AR3S,0.9799
590,21,10,0.99995792356612,35,14,2,AR3S,0.9799
591,21,11,0.99995792356612,35,14,2,AR3S,0.9799
592,21,12,0.99995792356612,35,14,2,AR3S,0.9799
593,21,13,0.99995792356612,35,14,2,AR3S,0.9799
594,21,14,0.99995792356612,35,14,2,AR3S,0.9799
595,21,15,0.99995792356612,35,14,2,AR3S,0.9799
596,21,16,0.99995792356612,35,14,2,AR3S,0.9799
597,21,17,0.99995792356612,35,14,2,AR3S,0.9799
598,21,18,0.99995792356612,35,14,2,AR3S,0.9799
599,21,19,0.99995792356612,35,14,2,AR3S,0.9799
600,21,20,0.99995792356612,35,14,2,AR3S,0.9799
601,21,21,0.99995792356612,35,14,2,AR3S,0.9799
602,21,22,0.99995792356612,35,14,2,AR3S,0.9799
603,21,23,0.99995792356612,35,14,2,AR3S,0.9799
604,21,24,0.99995792356612,35,14,2,AR3S,0.9799
605,21,25,0.99995792356612,35,14,2,AR3S,0.9799
606,21,26,0.99995792356612,35,14,2,AR3S,0.9799
607,21,27,0.99995792356612,35,14,2,AR3S,0.9799
608,21,28,0.99995792356612,35,14,2,AR3S,0.9799
609,21,29,0.99995792356612,35,14,2,AR3S,0.9799
